source_file,text
kuhs.txt,"Govt.College of Nursing, Thiruvananthapuram"
kuhs.txt,"Kims College of Nursing, Thiruvananthapuram"
kuhs.txt,"Nightingale College of Nursing, Thiruvananthapuram"
kuhs.txt,"NIMS College of nursing, Neyyattinkara"
kuhs.txt,"Ruckmoni College of Nursing, Thiruvananthapuram"
kuhs.txt,"Saraswathy College of Nursing, Parassala"
kuhs.txt,"Sivagiri Sree Narayana Medical Mission College of Nursing, Varkala"
kuhs.txt,"Sree Gokulam Nursing College, Venjaramoodu, Thiruvananthapuram"
kuhs.txt,"PRS College of Nursing, Thiruvananthapuram"
kuhs.txt,"S P Fort College of Nursing, Thiruvannathapuram"
kuhs.txt,"Little Flower College of Nursing, Monvila Thiruvananthapuram"
kuhs.txt,"SI-MET College of Nursing, Muttathara, Thiruvananthapuram"
kuhs.txt,"Sri Sarada College Of Nursing, Nettayam, Trivandrum"
kuhs.txt,"SI-MET College of Nursing, Neyyattinkara"
kuhs.txt,"SI-MET College of Nursing, Varkala"
kuhs.txt,"Government College of Nursing, Annex, Thiruvananthapuram"
kuhs.txt,"Vimala College of Nursing, Varkala, Thiruvananthapuram"
kuhs.txt,"Ezhuthachan College of Pharmaceutical Sciences, Thiruvananthapuram"
kuhs.txt,"College of Pharmaceutical Sciences, Govt. Medical College, Thiruvananthapuram"
kuhs.txt,"Mar Dioscorus College of Pharmacy, Thiruvananthapuram"
kuhs.txt,"Sree Krishna College of Pharmacy & Research Centre, Parassala, Thiruvananthapuram"
kuhs.txt,"The Dale View College of Pharmacy & Research Centre, Thiruvananthapuram"
kuhs.txt,"MGM Silver Jubilee College Of Pharmacy, Kilimanoor, Thiruvanathapuram"
kuhs.txt,"KERALA ACADEMY OF PHARMACY, KANDALA, THIRUVANANTHAPURAM"
kuhs.txt,"John Enoch College of Pharmacy, Nedumcaud, Thiruvananthapuram"
kuhs.txt,"Bethany Navajeevan College of Physiotherapy, Thiruvananthapuram"
kuhs.txt,"Govt. Medical College, Thiruvananthapuram"
kuhs.txt,"Dr.Somervell Memorial C.S.I Medical College, Karakonam"
kuhs.txt,"Regional Cancer Centre, Govt. Medical College Campus, Trivandrum"
kuhs.txt,"Global Institute of Public Health, Ananthapuri Hospital and Research Institute, Thiruvananthapuram"
kuhs.txt,"National Institute of Speech & Hearing (NISH), Thiruvananthapuram"
kuhs.txt,"KTCT College of Allied Health Sciences, Thiruvananthapuram"
kuhs.txt,"Sree Gokulam College of Allied Medical Sciences and Research, Thiruvananthapuram"
kuhs.txt,"Chaithanya Institute of Optometry and Vision Sciences, Kesavadasapuram, Thiruvananthapuram"
kuhs.txt,"NIMS College of Developmental Therapy, Neyyattinkara,Thiruvananthapuram"
kuhs.txt,"Sree Uthradom Thirunal Academy of Medical Sciences, Thiruvananthapuram"
kuhs.txt,"Sri Ramakrishna Ashrama Charitable Hospital, Thiruvananthapuram"
kuhs.txt,& KERALA UNIVERSITY OF HEALTH SCIENCES
kuhs.txt,SMHOB GOSOod|\voomo(@ MOGaIe2AI0G9Oal
kuhs.txt,"393. MMO38 Government Medical College, Wayanad"
kuhs.txt,"394 MN100 Vinayaka College of Nursing, Wynad"
kuhs.txt,"395 MN118 Dr.Moopen's Nursing College, Meppadi, Wayanad"
kuhs.txt,"396 = MN133 Assumption College of Nursing, Sulthan Bathery, Wayanad"
kuhs.txt,"397 MNi56 Govt. College of Nursing, Wayanad"
kuhs.txt,398 = MPO41 Dr. Moopen's College of Pharmacy
kuhs.txt,© For older Notifications/Orders please visit ©_old website
kuhs.txt,le!KUHS Logo Contact Useful Links
kuhs.txt,Medical College P O Government of India
kuhs.txt,"Thrissur, Kerala, India Government of Kerala"
kuhs.txt,Pin: 680 596 More
kuhs.txt,Email: info@kuhs.ac.in
kuhs.txt,"Phone: 0487 2207650, 0487 2207664"
kuhs.txt,GSTIN (Goods & Service Tax Identification
kuhs.txt,Number): 32AAALK1073B1ZT
kuhs.txt,"© 2025 Kerala University Of Health Sciences. All rights reserved | Developed by IT Section, KUHS."
kuhs.txt,Object not found!
kuhs.txt,The requested URL was not found on this server. The link on the referring page seems to be wrong or outdated. Please inform the author of that page
kuhs.txt,about the error.
kuhs.txt,"If you think this is a server error, please contact the webmaster."
kuhs.txt,Error 404
kuhs.txt,112.133.253.68
kuhs.txt,"Apache/2.4.58 (Unix) OpenSSL/1.1.1w PHP/8.2.12 mod_perl/2.0,.12 Perl/v5.34.1"
lbscentre_colleges.txt,Admission to Professional Degree courses in Nursing & Allied Health
lbscentre_colleges.txt,Sciences-2025
lbscentre_colleges.txt,List of Colleges as on 16-12-2025
lbscentre_colleges.txt,Sl. College Course Merit Mgmt
lbscentre_colleges.txt,Name of Institution Contact No.
lbscentre_colleges.txt,No Code Code seat seat
lbscentre_colleges.txt,B.Sc. Nursing Government Colleges
lbscentre_colleges.txt,"1 ALN Govt. College of Nursing, Alappuzha NU 80 NA 0477-2283365"
lbscentre_colleges.txt,"2 AMN Govt College of Nursing, Kannur( Pariyaram) NU 80 NA 0497-2808132"
lbscentre_colleges.txt,"3 KKN Govt. College of Nursing, Kozhikode NU 80 NA 0495-2357621"
lbscentre_colleges.txt,"4 KTN Govt. Nursing College, Kottayam NU 80 NA 0481-2598469"
lbscentre_colleges.txt,"5 TRN Govt. College of Nursing, Thrissur NU 80 NA 0487-2208205"
lbscentre_colleges.txt,"Govt. College of Nursing, Thiruvananthapuram"
lbscentre_colleges.txt,6 TVN NU 190 NA 0471-2444290
lbscentre_colleges.txt,(90 seats in Main) + (100 seats in Annex)
lbscentre_colleges.txt,"7 EKN Govt College of Nursing, Kochi, Ernakulam NU 80 NA 0484-2754488"
lbscentre_colleges.txt,"8 KLN Govt College of Nursing, Kollam NU 60 NA 0474-2573656"
lbscentre_colleges.txt,"9 MJN Govt College of Nursing, Manjeri NU 60 NA"
lbscentre_colleges.txt,"10 PNN Govt College of Nursing, Pathanamthitta NU 60 NA 04768-2994534"
lbscentre_colleges.txt,"11 KSN Govt College of Nursing, Kasargod NU 60 NA 0497-2808132"
lbscentre_colleges.txt,"12 IDN Govt College of Nursing, Idukki NU 60 NA"
lbscentre_colleges.txt,"13 WYN Govt College of Nursing, Wayanad NU 60 NA 0495-2357621"
lbscentre_colleges.txt,"14 PKN Govt College of Nursing, Palakkad NU (40 seats reserved for 0491-2520025"
lbscentre_colleges.txt,SC community)
lbscentre_colleges.txt,BB..SScc.. NNuurrssiinngg CCoolllleeggeess UUnnddeerr MMaallaabbaarr CCaanncceerr CCeennttrree
lbscentre_colleges.txt,"Institute of Nursing Science and Research, Malabar Cancer"
lbscentre_colleges.txt,INN NU 34 NA 0490-2399243
lbscentre_colleges.txt,"Centre, Moozhikkara, Thalassery, Kannur"
lbscentre_colleges.txt,"Institute of Nursing Science and Research, Malabar Cancer"
lbscentre_colleges.txt,INR NU 6 NA 0490-2399243
lbscentre_colleges.txt,"Centre, Moozhikkara, Thalassery, Kannur (NRI quota)"
lbscentre_colleges.txt,B.Sc. Nursing Colleges Under SIMET(State Institute of Medical Education and Technology)
lbscentre_colleges.txt,"SEN SIMET College of Nursing, Palluruthy, Ernakulam NU 51 NA 0484-2231530,"
lbscentre_colleges.txt,16 SER NU
lbscentre_colleges.txt,"SIMET College of Nursing, Palluruthy, Ernakulam (NRI quota) 9 NA 0484-2231530"
lbscentre_colleges.txt,"SIMET College of Nursing, P.H.C Campus, Malampuzha,"
lbscentre_colleges.txt,SPN NU 51 NA 0491-2815333
lbscentre_colleges.txt,Palakkad
lbscentre_colleges.txt,"SPR SIMET College of Nursing, P.H.C Campus, Malampuzha, NU"
lbscentre_colleges.txt,9 NA 0491-2815333
lbscentre_colleges.txt,Palakkad (NRI quota)
lbscentre_colleges.txt,"SIN SIMET College of Nursing,Muttathara, Thiruvananthapuram NU 51 NA 0471-2300660"
lbscentre_colleges.txt,"SIR SIMET College of Nursing,Muttathara, Thiruvananthapuram NU"
lbscentre_colleges.txt,9 NA 0471-2300660
lbscentre_colleges.txt,(NRI quota)
lbscentre_colleges.txt,"SKN SIMET College of Nursing, Uduma, Kasargode. NU 51 NA 0467-2080725,"
lbscentre_colleges.txt,"19 SKR SIMET College of Nursing, Uduma, Kasargode.(NRI quota) NU 0467-2080725"
lbscentre_colleges.txt,"VSN SIMET College of Nursing, Varkala NU 51 NA 0470-2600058"
lbscentre_colleges.txt,"VRN SIMET College of Nursing, Varkala(NRI quota) NU 9 NA 0470-2600058"
lbscentre_colleges.txt,"NSN SIMET College of Nursing, Neyyattinkara NU 51 NA 0471-2122660"
lbscentre_colleges.txt,"NRY SIMET College of Nursing, Neyyattinkara(NRI quota) NU 9 NA 0471-2122660"
lbscentre_colleges.txt,"NON SIMET College of Nursing, Nooranad NU 51 NA 0479-2384255"
lbscentre_colleges.txt,"NRO SIMET College of Nursing, Nooranad(NRI quota) NU 9 NA 0479-2384255"
lbscentre_colleges.txt,"DSN SIMET College of Nursing, Dharmadom NU 51 NA 0497-2975542"
lbscentre_colleges.txt,"DRN SIMET College of Nursing, Dharmadom(NRI quota) NU 9 NA 0497-2975542"
lbscentre_colleges.txt,"TBN SIMET College of Nursing, Thaliparamba NU 51 NA 0460-2201049"
lbscentre_colleges.txt,"TRP SIMET College of Nursing, Thaliparamba(NRI quota) NU 9 NA 0460-2201049"
lbscentre_colleges.txt,Collegelist-2025 Page 1 of Total 16 Pages Updated on 31.10.2025
lbscentre_colleges.txt,Admission to Professional Degree courses in Nursing & Allied Health
lbscentre_colleges.txt,Sciences-2025
lbscentre_colleges.txt,List of Colleges as on 16-12-2025
lbscentre_colleges.txt,Sl. College Course Merit Mgmt
lbscentre_colleges.txt,Name of Institution Contact No.
lbscentre_colleges.txt,No Code Code seat seat
lbscentre_colleges.txt,"KON SIMET College of Nursing, Konni NU 51 NA 0468-2995002"
lbscentre_colleges.txt,"KRN SIMET College of Nursing, Konni(NRI quota) NU 9 NA 0468-2995002"
lbscentre_colleges.txt,"TAN SIMET College of Nursing, Tanur, Malappuram NU 51 NA 0494-2580048"
lbscentre_colleges.txt,"TAR SIMET College of Nursing, Tanur, Malappuram(NRI quota) NU 9 NA 0494-2580048"
lbscentre_colleges.txt,"CVN SIMET College of Nursing, Chavara, Kiollam NU 51 NA"
lbscentre_colleges.txt,"CVR SIMET College of Nursing, Chavara, Kiollam(NRI quota) NU 9 NA"
lbscentre_colleges.txt,B.Sc. Nursing Colleges Under CPAS(Centre for Professional and Advanced Studies)
lbscentre_colleges.txt,"Institute of Nursing Education, School of Medical Education, 0481-"
lbscentre_colleges.txt,28 UCN NU 25 25
lbscentre_colleges.txt,"Chuttipara, Pathanamthitta 2598790,9447967150"
lbscentre_colleges.txt,"Institute of Nursing Education, School of Medical Education, 0481-"
lbscentre_colleges.txt,29 UGN NU 25 25
lbscentre_colleges.txt,"Arppokkara, Gandhi Nagar, Kottayam 2598790,9447967150"
lbscentre_colleges.txt,"Institute of Nursing Education, School of Medical Education, 0481-"
lbscentre_colleges.txt,30 ULN NU 25 25
lbscentre_colleges.txt,"Pala, Andoor, Kottayam 2598790,9447967150"
lbscentre_colleges.txt,"Institute of Nursing Education, School of Medical Education, 0481-"
lbscentre_colleges.txt,31 UMN NU 20 20
lbscentre_colleges.txt,"Manimalakunnu, Koothattukulam 2598790,9447967150"
lbscentre_colleges.txt,"Institute of Nursing Education, School of Medical Education, 0481-"
lbscentre_colleges.txt,32 UKN NU 25 25
lbscentre_colleges.txt,"Thalappady, Puthuppally, Kottayam 2598790,9447967150"
lbscentre_colleges.txt,"Institute of Nursing Education, School of Medical Education, 0481-"
lbscentre_colleges.txt,3333 UNN NU 30 30
lbscentre_colleges.txt,"NNeedduummkkaannddaamm,,IIdduukkkkii 22559988779900,,99444477996677115500"
lbscentre_colleges.txt,"Institute of Nursing Education, School of Medical Education,"
lbscentre_colleges.txt,URN NU 34
lbscentre_colleges.txt,"KOTTARAKKARA 0481-2598790,"
lbscentre_colleges.txt,"Institute of Nursing Education, School of Medical Education, 9447967150"
lbscentre_colleges.txt,URR NU 6
lbscentre_colleges.txt,KOTTARAKKARA(NRI quota)
lbscentre_colleges.txt,"Institute of Nursing Education, School of Medical Education,"
lbscentre_colleges.txt,UYN NU 34
lbscentre_colleges.txt,Kanjirappally 0481-
lbscentre_colleges.txt,"Institute of Nursing Education, School of Medical Education, 2598790,9447967150"
lbscentre_colleges.txt,UYR NU 6
lbscentre_colleges.txt,Kanjirappally(NRI quota)
lbscentre_colleges.txt,"Institute of Nursing Education, School of Medical Education,"
lbscentre_colleges.txt,CMN NU 25
lbscentre_colleges.txt,"Seethathode, Patahanamthitta 0481-"
lbscentre_colleges.txt,"Institute of Nursing Education, School of Medical Education, 2598790,9447967150"
lbscentre_colleges.txt,CMR NU 5
lbscentre_colleges.txt,"Seethathode, Patahanamthitta(NRI quota)"
lbscentre_colleges.txt,B.Sc. Nursing Colleges Under CAPE(Cooperative Academy of Professional Education)
lbscentre_colleges.txt,"PAN CAPE College of Nursing, Alappuzha NU 42 8606295445,"
lbscentre_colleges.txt,37 6282443199
lbscentre_colleges.txt,"PAR CAPE College of Nursing, Alappuzha(NRI Seat) NU 8 9961595364"
lbscentre_colleges.txt,"PTN CAPE College of Nursing, Pathanapuarm NU 51"
lbscentre_colleges.txt,"0475-2022820,"
lbscentre_colleges.txt,9747801921
lbscentre_colleges.txt,"PTR CAPE College of Nursing, Pathanapuarm(NRI Seat) NU 9"
lbscentre_colleges.txt,"CEN CAPE College of Nursing, Aranmula NU 25"
lbscentre_colleges.txt,"CER CAPE College of Nursing, Aranmula (NRI Seat) NU 5"
lbscentre_colleges.txt,B.Sc. Nursing Private Self Financing Colleges – ( Thiruvananthapuram District)
lbscentre_colleges.txt,"College of Nursing, Ananthapuri Hospitals & Research Centre ,"
lbscentre_colleges.txt,"40 ACN NU 30 30 0471-2501020, 2506565"
lbscentre_colleges.txt,"Chakka, Thiruvananthapuram"
lbscentre_colleges.txt,"CSI College of Nursing, Karakonam, Thiruvananthapuram,"
lbscentre_colleges.txt,"41 CSN NU 50 50 0471-2250233, 2250506"
lbscentre_colleges.txt,(Christian -Minority community)
lbscentre_colleges.txt,Collegelist-2025 Page 2 of Total 16 Pages Updated on 31.10.2025
lbscentre_colleges.txt,Admission to Professional Degree courses in Nursing & Allied Health
lbscentre_colleges.txt,Sciences-2025
lbscentre_colleges.txt,List of Colleges as on 16-12-2025
lbscentre_colleges.txt,Sl. College Course Merit Mgmt
lbscentre_colleges.txt,Name of Institution Contact No.
lbscentre_colleges.txt,No Code Code seat seat
lbscentre_colleges.txt,"0471-2590032,"
lbscentre_colleges.txt,"Little Flower College of Nursing, Monvila, Kulathoor P.O."
lbscentre_colleges.txt,"42 JBN NU 27 28 2590042,9497454950,"
lbscentre_colleges.txt,"Thiruvananthapuram - 695 583,(Christian -Minority community)"
lbscentre_colleges.txt,9061879080
lbscentre_colleges.txt,"KIMS College of Nursing, Chempakamangalam, Korani, 0471-2429308,"
lbscentre_colleges.txt,43 KIN NU 50 50
lbscentre_colleges.txt,"Attingal 3581020, 3081021"
lbscentre_colleges.txt,"NIMS College of Nursing, Aralumoodu, Neyyattinkara,"
lbscentre_colleges.txt,44 NIN NU 43 44 0471-2223632
lbscentre_colleges.txt,Thiruvananthapuram
lbscentre_colleges.txt,"P.R.S College of Nursing, Paliyode, Dalumugham P.O, 9061097107, 0471-"
lbscentre_colleges.txt,45 PRN NU 40 40
lbscentre_colleges.txt,"Neyyattinkara , Thiruvananthapuram-695125 2257165 / 164"
lbscentre_colleges.txt,"Sree Gokulam Nursing College, Venjaramoodu,"
lbscentre_colleges.txt,"46 SGN NU 50 50 0472-3041270, 3041143"
lbscentre_colleges.txt,Thiruvananthapuram
lbscentre_colleges.txt,"Saraswathi College of Nursing, Bheema Hill, Karode"
lbscentre_colleges.txt,47 SCN NU 35 35 0471-2202598
lbscentre_colleges.txt,"Uchakkada, Thiruvananthapuram 695502"
lbscentre_colleges.txt,"Sivagiri S.N.Medical Mission College of Nursing, Varkala,"
lbscentre_colleges.txt,"48 SVN NU 35 35 0470-2602330, 3259582"
lbscentre_colleges.txt,Thiruvananthapuram
lbscentre_colleges.txt,"Sre Sarada College of Nursing, Sasthamangalam, 0471-2722531,"
lbscentre_colleges.txt,49 RMN NU 20 20
lbscentre_colleges.txt,Thiruvananthapuram. 8289916882
lbscentre_colleges.txt,0472-2887299
lbscentre_colleges.txt,"50 CON Co-operative College of Nursing, Thiruvananthapuram NU 45 45 8281250299,"
lbscentre_colleges.txt,9061821155
lbscentre_colleges.txt,"51 SFN S.P.Fort College of Nursing, Perumthanni, , Thiruvananthapuram NU 20 20 0471-2575010"
lbscentre_colleges.txt,"Nightingale College of Nursing, Nedumangad, 0472-02805091 / 0472"
lbscentre_colleges.txt,5522 NNCCNN NNUU 3300 3300
lbscentre_colleges.txt,Thiruvananthapuram 2960660 / 7902706944
lbscentre_colleges.txt,"53 RCN Ruckmoni College of Nursing, Vellarada, Thiruvananthapuram NU 20 20 0471-224016, 2244695"
lbscentre_colleges.txt,B.Sc. Nursing Private Self Financing Colleges – ( Kollam District)
lbscentre_colleges.txt,"Azeezia College of Nursing, Diamond Hills, Meeyannoor P.O.,"
lbscentre_colleges.txt,"54 AZN NU 25 25 0474-3069450, 2465680"
lbscentre_colleges.txt,Kollam 691537
lbscentre_colleges.txt,"Bishop Benziger College of Nursing,P.B. No. 46, Saastri Jn.,"
lbscentre_colleges.txt,"55 BBN NU 30 30 0474-2765582, 2768201"
lbscentre_colleges.txt,Kollam – 691001 (Christian -Minority community)
lbscentre_colleges.txt,"Holy cross college of Nursing, Kottiyam, Kollam- 0474 – 2530121,"
lbscentre_colleges.txt,56 HCN NU 33 32
lbscentre_colleges.txt,691571(Christian -Minority community) 2531258
lbscentre_colleges.txt,"St.Joseph’s College of Nursing, Anchal.P.O, Kollam(Christian 0475 - 2279787,"
lbscentre_colleges.txt,57 JAN NU 25 25
lbscentre_colleges.txt,-Minority community) 2270457
lbscentre_colleges.txt,"58 KDN N.S. Memorial College of Nursing, Palathara, Kollam NU 30 30 0474 2729582,"
lbscentre_colleges.txt,"Travancore College of Nursing, Medicity Hospital, Umayanallur"
lbscentre_colleges.txt,"59 TKN NU 35 35 0474-3069999, 2729393"
lbscentre_colleges.txt,"P.O. , Kollam 691589"
lbscentre_colleges.txt,"0474-2455501, 0474-"
lbscentre_colleges.txt,"60 VCN Vijaya College of Nursing, Kottarakkara, Kollam NU 42 43"
lbscentre_colleges.txt,2455503
lbscentre_colleges.txt,"61 PHN Parabrahma College of Nursing, Oachira, Kollam NU 20 20 0476-2694833"
lbscentre_colleges.txt,"62 VNN V.N.S.S.College of Nursing,Karbala jn., Kollam NU 30 30 0474-2764675"
lbscentre_colleges.txt,"63 UPN Upasana College of Nursing, Kollam NU 38 37 0474-2532619"
lbscentre_colleges.txt,"9656463092,"
lbscentre_colleges.txt,"64 MRN Mercy College of Nursing, Valakom, Kottarakkara NU 15 15"
lbscentre_colleges.txt,8592030346
lbscentre_colleges.txt,B.Sc. Nursing Private Self Financing Colleges – ( Pathanamthitta District)
lbscentre_colleges.txt,"Archana College of Nursing, Archana Hospital 0479 - 2080528,"
lbscentre_colleges.txt,65 ARN NU 30 30
lbscentre_colleges.txt,"Complex,Pandalam 8156845200"
lbscentre_colleges.txt,"ST. Gregorios College of Nursing, Parumala P.O., 0479-2310393,"
lbscentre_colleges.txt,66 GCN NU 30 30
lbscentre_colleges.txt,"Pathanamthitta Dist. 689626 (Christian -Minority community) 2313026,"
lbscentre_colleges.txt,"Holy Cross college of Nursing, Adoor, Pathanamthitta"
lbscentre_colleges.txt,"67 HRN NU 20 20 04743-228246,"
lbscentre_colleges.txt,(Christian -Minority community)
lbscentre_colleges.txt,Collegelist-2025 Page 3 of Total 16 Pages Updated on 31.10.2025
lbscentre_colleges.txt,Admission to Professional Degree courses in Nursing & Allied Health
lbscentre_colleges.txt,Sciences-2025
lbscentre_colleges.txt,List of Colleges as on 16-12-2025
lbscentre_colleges.txt,Sl. College Course Merit Mgmt
lbscentre_colleges.txt,Name of Institution Contact No.
lbscentre_colleges.txt,No Code Code seat seat
lbscentre_colleges.txt,"MGM, Muthoot College of Nursing, Kozhenchery,"
lbscentre_colleges.txt,"68 MGN NU 30 30 0468-2324008, 2279158"
lbscentre_colleges.txt,Pathanamthitta
lbscentre_colleges.txt,"0468-2324008 ,"
lbscentre_colleges.txt,"69 MMN MGM Muthoot College of Nursing , Ring Road, Pathanamthitta NU 30 30"
lbscentre_colleges.txt,3200004
lbscentre_colleges.txt,"70 PCN Poyanil College of Nursing, Kozhenchery, Pathanamthitta NU 20 20 0468-2261249, 2210474"
lbscentre_colleges.txt,"Pushpagiri College of Nursing, Pushpagiri Medical College"
lbscentre_colleges.txt,"71 PGN NU 37 38 0469-2602441, 2700755"
lbscentre_colleges.txt,P.O. Tiruvalla -689 101 (Christian -Minority community)
lbscentre_colleges.txt,"Thiruvalla Medical Mission College of Nursing, Anjilithanam,"
lbscentre_colleges.txt,"72 TMN NU 33 32 0469-2619041, 2626464"
lbscentre_colleges.txt,"Kaviyoor, Thiruvalla, (Christian -Minority community)"
lbscentre_colleges.txt,"Mount Zion College of Nursing, Chayalode , Ezhamkulam,"
lbscentre_colleges.txt,73 MZN NU 25 25 04734-243900
lbscentre_colleges.txt,"Adoor, Pathanamthitta.(Christian -Minority community)"
lbscentre_colleges.txt,Chitra College of Nursing(Chitra Institute of Medical Sciences &
lbscentre_colleges.txt,"74 CTN Research Centre), M.C Road, Pandalam, Pathanamthitta NU 20 20 04734 208 650"
lbscentre_colleges.txt,District- 689801
lbscentre_colleges.txt,"Sree Ayyappa College of Nursing, Vadasserikkara,"
lbscentre_colleges.txt,75 AYN NU 23 22 04735 241010
lbscentre_colleges.txt,Pathanamthitta
lbscentre_colleges.txt,B.Sc. Nursing Private Self Financing Colleges – ( Alappuzha District)
lbscentre_colleges.txt,04782810980
lbscentre_colleges.txt,"76 KVN KVM College of Nursing, Cherthala, Alappuzha NU 30 30"
lbscentre_colleges.txt,99004488449955222222
lbscentre_colleges.txt,"*** Josco College of Nursing, Josco Multi Specaility Hospital,"
lbscentre_colleges.txt,"77 JCN Edappon, Pandalam, Alappuzha(Christian -Minority community NU 30 30 0479-2376644, 2374982"
lbscentre_colleges.txt,Womens Only)
lbscentre_colleges.txt,"St.Thomas College of Nursing, Pallickal P.O., Kattanam,"
lbscentre_colleges.txt,"78 STN NU 25 25 0479-2477877, 2477800"
lbscentre_colleges.txt,Alappuzha
lbscentre_colleges.txt,"S.H. College of Nursing, Green Gardens, Cherthala, Alappuzha –"
lbscentre_colleges.txt,79 SRN NU 20 20 0478-2813438
lbscentre_colleges.txt,688524(Christian -Minority community)
lbscentre_colleges.txt,B.Sc. Nursing Private Self Financing Colleges – ( Kottayam District)
lbscentre_colleges.txt,"80 BCN BCF College of Nursing, Chemmankary, Vaikom, Kottayam NU 25 25 04829-272000, 274000"
lbscentre_colleges.txt,"Caritas College of Nursing, Caritas Hospital, Thellakom P.O 0481-2792104,"
lbscentre_colleges.txt,81 CAN NU 35 35
lbscentre_colleges.txt,".Kottayam -686016 (Christian -Minority community) 2790025 Ext.1411, 2083"
lbscentre_colleges.txt,"St.Thomas College of Nursing, Chethipuzha, Kurisummoodu"
lbscentre_colleges.txt,"82 CCN PO, Chaganassery, Kottayam-686 104 (Christian -Minority NU 33 32 0481-2720947, 2721595"
lbscentre_colleges.txt,community)
lbscentre_colleges.txt,"Little Lourdes College of Nursing, Kidangoor.P.O, Kottayam-"
lbscentre_colleges.txt,83 LDN NU 20 20 04822 - 254377
lbscentre_colleges.txt,686572(Christian -Minority community)
lbscentre_colleges.txt,"Mar Sleeva College of Nursing, Cherpunkal PO, Pala, 04822-256559, 256518,"
lbscentre_colleges.txt,84 MAN NU 37 38
lbscentre_colleges.txt,Kottayam – 686584 (Christian -Minority community) 215519
lbscentre_colleges.txt,"Mercy College of Nursing, Mercy Hospital, Pothy,"
lbscentre_colleges.txt,"85 MUN Midayikunnu.P.O, Thalayolaparambu, Kottayam-(Christian - NU 27 28 04829 238567"
lbscentre_colleges.txt,Minority community)
lbscentre_colleges.txt,"Leyamma Memorial College of Nursing, Manganam, 0481-2578193"
lbscentre_colleges.txt,86 LYN NU 15 15
lbscentre_colleges.txt,Kottayam 9544123117
lbscentre_colleges.txt,Thiruhrudaya College of Nursing
lbscentre_colleges.txt,"87 THN S.H Medical Centre, Poovanthuruthu P.O, Nagampadam NU 25 25 0481 2341740"
lbscentre_colleges.txt,Kottayam - 686012 (Christian -Minority community)
lbscentre_colleges.txt,"Assisi College of Nursing , Propose P.O ,Erumely, Kottayam-"
lbscentre_colleges.txt,"88 AHN NU 20 20 04828 - 212244,"
lbscentre_colleges.txt,686509
lbscentre_colleges.txt,Collegelist-2025 Page 4 of Total 16 Pages Updated on 31.10.2025
lbscentre_colleges.txt,Admission to Professional Degree courses in Nursing & Allied Health
lbscentre_colleges.txt,Sciences-2025
lbscentre_colleges.txt,List of Colleges as on 16-12-2025
lbscentre_colleges.txt,Sl. College Course Merit Mgmt
lbscentre_colleges.txt,Name of Institution Contact No.
lbscentre_colleges.txt,No Code Code seat seat
lbscentre_colleges.txt,"Velankanni Matha College of Nursing, Thellakom ,Kottayam- 8606375333,"
lbscentre_colleges.txt,89 VMN NU 20 20
lbscentre_colleges.txt,"686630,Kerala 8606375444"
lbscentre_colleges.txt,"90 GGN College of Nursing, Guru Education Trust, Kottayam NU 30 30"
lbscentre_colleges.txt,"Theophilus College of Nursing, Kangazha, Kottayam,(Christian -"
lbscentre_colleges.txt,"91 TCN NU 25 25 0481-2495044, 2497410"
lbscentre_colleges.txt,Minority community)
lbscentre_colleges.txt,B.Sc. Nursing Private Self Financing Colleges – ( Idukky District)
lbscentre_colleges.txt,"92 AUN Al Azhar College of Nursing, Idukki NU 50 50 8078286781"
lbscentre_colleges.txt,"Holy Family College of Nursing , Muthalakodam Thodupuzha"
lbscentre_colleges.txt,"92 HFN East P O, Idukki District – 685585 (Christian -Minority NU 40 40 04862-229688, 225857"
lbscentre_colleges.txt,community)
lbscentre_colleges.txt,"ST. John’s College of Nursing,Kattappana- 685515,"
lbscentre_colleges.txt,"94 JHN NU 35 35 04868 - 252240, 273230"
lbscentre_colleges.txt,Idukki(Dt.) (Christian -Minority community)
lbscentre_colleges.txt,"95 AAN Alphonsa College of Nursing, Murickassery, Idukki District NU 20 20 04868-263872"
lbscentre_colleges.txt,B.Sc. Nursing Private Self Financing Colleges – ( Ernakulam District)
lbscentre_colleges.txt,"Carmel College of Nursing, Carmel Hopital, Asokapuram, 0484 2626958, ,"
lbscentre_colleges.txt,96 CLN NU 20 20
lbscentre_colleges.txt,"Aluva-683101(Christian -Minority community) 2625346,"
lbscentre_colleges.txt,"Indira Gandhi Co-operative college of Nursing, Gandhi Nagar,"
lbscentre_colleges.txt,97 IGN NU 25 25 0484-2206734
lbscentre_colleges.txt,Kochi
lbscentre_colleges.txt,"LLiissiiee CCoolllleeggee ooff NNuurrssiinngg,, LLiissee HHoossppiittaall,, PP..BB..NNoo..33005533 00448844--"
lbscentre_colleges.txt,9988 LLHHNN NNUU 3355 3355
lbscentre_colleges.txt,",Cochin(Christian -Minority community) 2755413,9895756158"
lbscentre_colleges.txt,"Lourdes College of Nursing,Sidhi Sadan, Chembumukku"
lbscentre_colleges.txt,"99 LCN NU 45 45 0484-2950301, 2950302"
lbscentre_colleges.txt,",Thrikkakkara, Ernakulam (Christian -Minority community)"
lbscentre_colleges.txt,"Mar Baselius College of Nursing, Kothamangalam, Ernakulam."
lbscentre_colleges.txt,"100 MBN NU 40 40 0485-2823317,"
lbscentre_colleges.txt,(Christian -Minority community)
